user_id,preds,pred_1,pred_2,pred_3,pred_4,pred_5
U49767,"['N23446', 'N50872', 'N51570', 'N40109', 'N38779']",N23446,N50872,N51570,N40109,N38779
U22614,"['N41934', 'N27737', 'N48487', 'N21484', 'N56211']",N41934,N27737,N48487,N21484,N56211
U60242,"['N23877', 'N38779', 'N23446', 'N40109', 'N47098']",N23877,N38779,N23446,N40109,N47098
U10660,"['N47652', 'N1228', 'N38779', 'N8711', 'N62318']",N47652,N1228,N38779,N8711,N62318
U15133,"['N38779', 'N23877', 'N50872', 'N51570', 'N23446']",N38779,N23877,N50872,N51570,N23446
U92683,"['N23446', 'N6477', 'N23877', 'N47098', 'N38779']",N23446,N6477,N23877,N47098,N38779
U90976,"['N23877', 'N38779', 'N23446', 'N50872', 'N40109']",N23877,N38779,N23446,N50872,N40109
U43635,"['N56211', 'N41934', 'N52867', 'N61740', 'N61233']",N56211,N41934,N52867,N61740,N61233
U46452,"['N23446', 'N45523', 'N29212', 'N6578', 'N40109']",N23446,N45523,N29212,N6578,N40109
U74389,"['N11784', 'N14273', 'N22975', 'N55322', 'N59009']",N11784,N14273,N22975,N55322,N59009
U69594,"['N45523', 'N41934', 'N29735', 'N56211', 'N1031']",N45523,N41934,N29735,N56211,N1031
U27476,"['N51570', 'N23877', 'N38779', 'N23446', 'N50872']",N51570,N23877,N38779,N23446,N50872
U90454,"['N23446', 'N1539', 'N35815', 'N38779', 'N50872']",N23446,N1539,N35815,N38779,N50872
U61999,"['N56211', 'N52867', 'N27737', 'N41934', 'N61233']",N56211,N52867,N27737,N41934,N61233
U27045,"['N38779', 'N57032', 'N19661', 'N27737', 'N57484']",N38779,N57032,N19661,N27737,N57484
U44022,"['N23446', 'N29212', 'N6477', 'N47098', 'N40109']",N23446,N29212,N6477,N47098,N40109
U18947,"['N45523', 'N1539', 'N62318', 'N34185', 'N50872']",N45523,N1539,N62318,N34185,N50872
U51779,"['N38779', 'N1539', 'N6578', 'N23446', 'N35815']",N38779,N1539,N6578,N23446,N35815
U83042,"['N29212', 'N23446', 'N23877', 'N47098', 'N6477']",N29212,N23446,N23877,N47098,N6477
U19701,"['N23446', 'N51570', 'N23877', 'N50872', 'N38779']",N23446,N51570,N23877,N50872,N38779
U73822,"['N56211', 'N9505', 'N47572', 'N5652', 'N55943']",N56211,N9505,N47572,N5652,N55943
U38946,"['N51570', 'N23877', 'N50872', 'N23446', 'N38779']",N51570,N23877,N50872,N23446,N38779
U16582,"['N23446', 'N50872', 'N6477', 'N38779', 'N40109']",N23446,N50872,N6477,N38779,N40109
U47931,"['N23446', 'N23877', 'N6477', 'N38779', 'N40109']",N23446,N23877,N6477,N38779,N40109
U71562,"['N23877', 'N51570', 'N23446', 'N38779', 'N47098']",N23877,N51570,N23446,N38779,N47098
U92107,"['N48017', 'N38779', 'N23877', 'N23446', 'N50872']",N48017,N38779,N23877,N23446,N50872
U63529,"['N23446', 'N62318', 'N38779', 'N6578', 'N1539']",N23446,N62318,N38779,N6578,N1539
U26445,"['N19661', 'N33828', 'N47652', 'N56211', 'N1228']",N19661,N33828,N47652,N56211,N1228
U30644,"['N23877', 'N47098', 'N50872', 'N38779', 'N6477']",N23877,N47098,N50872,N38779,N6477
U45241,"['N45523', 'N23446', 'N38779', 'N25165', 'N5154']",N45523,N23446,N38779,N25165,N5154
U62140,"['N41934', 'N47652', 'N33828', 'N42515', 'N61233']",N41934,N47652,N33828,N42515,N61233
U22835,"['N23446', 'N1539', 'N62318', 'N38779', 'N45523']",N23446,N1539,N62318,N38779,N45523
U65125,"['N23446', 'N40109', 'N23877', 'N47098', 'N50872']",N23446,N40109,N23877,N47098,N50872
U52149,"['N23446', 'N47098', 'N50872', 'N23877', 'N40109']",N23446,N47098,N50872,N23877,N40109
U20245,"['N38779', 'N19661', 'N1539', 'N35815', 'N62318']",N38779,N19661,N1539,N35815,N62318
U6467,"['N57032', 'N19661', 'N1228', 'N27737', 'N38779']",N57032,N19661,N1228,N27737,N38779
U29418,"['N29369', 'N6388', 'N59142', 'N14809', 'N4034']",N29369,N6388,N59142,N14809,N4034
U2903,"['N61740', 'N52867', 'N56211', 'N41934', 'N27737']",N61740,N52867,N56211,N41934,N27737
U70871,"['N41934', 'N27737', 'N56211', 'N52867', 'N14478']",N41934,N27737,N56211,N52867,N14478
U63167,"['N56211', 'N52867', 'N48487', 'N61740', 'N41934']",N56211,N52867,N48487,N61740,N41934
U25666,"['N47652', 'N41934', 'N52867', 'N45523', 'N56211']",N47652,N41934,N52867,N45523,N56211
U62249,"['N23877', 'N23446', 'N38779', 'N6477', 'N47098']",N23877,N23446,N38779,N6477,N47098
U37369,"['N23877', 'N23446', 'N38779', 'N50872', 'N47098']",N23877,N23446,N38779,N50872,N47098
U47632,"['N57032', 'N19661', 'N1952', 'N1228', 'N50872']",N57032,N19661,N1952,N1228,N50872
U6871,"['N47652', 'N33828', 'N14478', 'N41934', 'N53031']",N47652,N33828,N14478,N41934,N53031
U54018,"['N64174', 'N23877', 'N48017', 'N8015', 'N9623']",N64174,N23877,N48017,N8015,N9623
U32245,"['N45523', 'N1031', 'N27737', 'N52867', 'N61740']",N45523,N1031,N27737,N52867,N61740
U71229,"['N47652', 'N33828', 'N56211', 'N38779', 'N27737']",N47652,N33828,N56211,N38779,N27737
U6439,"['N48017', 'N38779', 'N50592', 'N49712', 'N23877']",N48017,N38779,N50592,N49712,N23877
U30529,"['N23446', 'N45523', 'N1539', 'N50872', 'N29212']",N23446,N45523,N1539,N50872,N29212
U33874,"['N23877', 'N50872', 'N51570', 'N23446', 'N38779']",N23877,N50872,N51570,N23446,N38779
U34332,"['N3243', 'N23446', 'N19661', 'N62318', 'N38779']",N3243,N23446,N19661,N62318,N38779
U51964,"['N23446', 'N45523', 'N50872', 'N1539', 'N29212']",N23446,N45523,N50872,N1539,N29212
U9044,"['N23446', 'N50872', 'N23877', 'N51570', 'N38779']",N23446,N50872,N23877,N51570,N38779
U54483,"['N23446', 'N50872', 'N45523', 'N62318', 'N18529']",N23446,N50872,N45523,N62318,N18529
U15967,"['N42515', 'N19661', 'N41934', 'N53031', 'N14478']",N42515,N19661,N41934,N53031,N14478
U23947,"['N23446', 'N51570', 'N23877', 'N50872', 'N47098']",N23446,N51570,N23877,N50872,N47098
U42357,"['N23446', 'N50872', 'N23877', 'N38779', 'N48017']",N23446,N50872,N23877,N38779,N48017
U88456,"['N23446', 'N23877', 'N50872', 'N6477', 'N38779']",N23446,N23877,N50872,N6477,N38779
U49879,"['N23446', 'N23877', 'N50872', 'N38779', 'N6477']",N23446,N23877,N50872,N38779,N6477
U91810,"['N23446', 'N50592', 'N50872', 'N48017', 'N40109']",N23446,N50592,N50872,N48017,N40109
U73382,"['N45523', 'N23446', 'N25165', 'N38779', 'N6578']",N45523,N23446,N25165,N38779,N6578
U24603,"['N23446', 'N48017', 'N51570', 'N23877', 'N50872']",N23446,N48017,N51570,N23877,N50872
U34442,"['N41934', 'N61740', 'N56211', 'N48487', 'N27737']",N41934,N61740,N56211,N48487,N27737
U67401,"['N23446', 'N64174', 'N48017', 'N45509', 'N50592']",N23446,N64174,N48017,N45509,N50592
U26455,"['N48238', 'N59495', 'N6390', 'N50872', 'N28987']",N48238,N59495,N6390,N50872,N28987
U69897,"['N23446', 'N50872', 'N29212', 'N6477', 'N38779']",N23446,N50872,N29212,N6477,N38779
U22876,"['N62318', 'N1539', 'N19661', 'N34185', 'N50872']",N62318,N1539,N19661,N34185,N50872
U79648,"['N45523', 'N23446', 'N6578', 'N29212', 'N50872']",N45523,N23446,N6578,N29212,N50872
U91990,"['N23446', 'N62318', 'N19661', 'N34185', 'N50872']",N23446,N62318,N19661,N34185,N50872
U21388,"['N57403', 'N3380', 'N55322', 'N61811', 'N22975']",N57403,N3380,N55322,N61811,N22975
U50713,"['N23446', 'N50872', 'N29212', 'N40109', 'N6477']",N23446,N50872,N29212,N40109,N6477
U35017,"['N45523', 'N23446', 'N38779', 'N1539', 'N35815']",N45523,N23446,N38779,N1539,N35815
U35239,"['N23446', 'N38779', 'N50872', 'N6477', 'N47098']",N23446,N38779,N50872,N6477,N47098
U10761,"['N23446', 'N38779', 'N47098', 'N6477', 'N29212']",N23446,N38779,N47098,N6477,N29212
U31283,"['N6477', 'N23446', 'N38779', 'N6578', 'N29212']",N6477,N23446,N38779,N6578,N29212
U89557,"['N45523', 'N1031', 'N56211', 'N52867', 'N27737']",N45523,N1031,N56211,N52867,N27737
U36918,"['N61740', 'N27737', 'N41934', 'N56211', 'N52867']",N61740,N27737,N41934,N56211,N52867
U41661,"['N23446', 'N51570', 'N23877', 'N50872', 'N40109']",N23446,N51570,N23877,N50872,N40109
U74432,"['N6578', 'N1539', 'N29212', 'N45523', 'N23446']",N6578,N1539,N29212,N45523,N23446
U12893,"['N48017', 'N23877', 'N38779', 'N51570', 'N23446']",N48017,N23877,N38779,N51570,N23446
U16848,"['N51570', 'N48017', 'N23446', 'N50872', 'N38779']",N51570,N48017,N23446,N50872,N38779
U13594,"['N16439', 'N33576', 'N60550', 'N58814', 'N58660']",N16439,N33576,N60550,N58814,N58660
U69274,"['N51570', 'N48017', 'N46821', 'N23877', 'N23446']",N51570,N48017,N46821,N23877,N23446
U68682,"['N23877', 'N40109', 'N48017', 'N50872', 'N49712']",N23877,N40109,N48017,N50872,N49712
U88249,"['N29212', 'N23446', 'N45523', 'N40109', 'N16118']",N29212,N23446,N45523,N40109,N16118
U72446,"['N23110', 'N48106', 'N28861', 'N28072', 'N43277']",N23110,N48106,N28861,N28072,N43277
U45713,"['N45523', 'N23446', 'N29212', 'N6578', 'N1539']",N45523,N23446,N29212,N6578,N1539
U33258,"['N38779', 'N50872', 'N35815', 'N62318', 'N34185']",N38779,N50872,N35815,N62318,N34185
U73765,"['N3167', 'N64174', 'N50872', 'N56214', 'N16148']",N3167,N64174,N50872,N56214,N16148
U75443,"['N38779', 'N6578', 'N23446', 'N29212', 'N6477']",N38779,N6578,N23446,N29212,N6477
U33218,"['N57032', 'N19661', 'N1228', 'N59267', 'N50872']",N57032,N19661,N1228,N59267,N50872
U68752,"['N29212', 'N6477', 'N47098', 'N40109', 'N23446']",N29212,N6477,N47098,N40109,N23446
U16075,"['N19661', 'N23446', 'N1539', 'N23129', 'N50872']",N19661,N23446,N1539,N23129,N50872
U32069,"['N23089', 'N34185', 'N57032', 'N1228', 'N19661']",N23089,N34185,N57032,N1228,N19661
U33476,"['N23446', 'N48017', 'N51570', 'N23877', 'N46821']",N23446,N48017,N51570,N23877,N46821
U85218,"['N1539', 'N23446', 'N6578', 'N45523', 'N29212']",N1539,N23446,N6578,N45523,N29212
U14830,"['N23446', 'N50872', 'N29212', 'N38779', 'N47098']",N23446,N50872,N29212,N38779,N47098
U41043,"['N38779', 'N23446', 'N23877', 'N40109', 'N50872']",N38779,N23446,N23877,N40109,N50872
U84475,"['N23446', 'N23877', 'N51570', 'N38779', 'N47098']",N23446,N23877,N51570,N38779,N47098
U39255,"['N48017', 'N23446', 'N50872', 'N38779', 'N23877']",N48017,N23446,N50872,N38779,N23877
U66513,"['N19661', 'N38779', 'N40109', 'N1539', 'N62318']",N19661,N38779,N40109,N1539,N62318
U19938,"['N45523', 'N6477', 'N23446', 'N29212', 'N38779']",N45523,N6477,N23446,N29212,N38779
U87140,"['N19661', 'N38779', 'N56211', 'N47652', 'N27737']",N19661,N38779,N56211,N47652,N27737
U83397,"['N23446', 'N47098', 'N38779', 'N23877', 'N40109']",N23446,N47098,N38779,N23877,N40109
U41482,"['N25639', 'N27737', 'N56211', 'N46917', 'N61233']",N25639,N27737,N56211,N46917,N61233
U20386,"['N35815', 'N52867', 'N38779', 'N19661', 'N34185']",N35815,N52867,N38779,N19661,N34185
U79711,"['N50872', 'N23446', 'N45523', 'N6578', 'N29212']",N50872,N23446,N45523,N6578,N29212
U16901,"['N56211', 'N47652', 'N41934', 'N27737', 'N33828']",N56211,N47652,N41934,N27737,N33828
U14521,"['N8015', 'N64174', 'N40109', 'N50872', 'N23877']",N8015,N64174,N40109,N50872,N23877
U14837,"['N27737', 'N56211', 'N48487', 'N16118', 'N1031']",N27737,N56211,N48487,N16118,N1031
U60416,"['N42515', 'N47652', 'N1228', 'N19661', 'N61233']",N42515,N47652,N1228,N19661,N61233
U38890,"['N50872', 'N29212', 'N23877', 'N1539', 'N44698']",N50872,N29212,N23877,N1539,N44698
U35573,"['N55322', 'N7494', 'N37338', 'N9639', 'N45523']",N55322,N7494,N37338,N9639,N45523
U72698,"['N23446', 'N50872', 'N23877', 'N51570', 'N40109']",N23446,N50872,N23877,N51570,N40109
U44281,"['N27737', 'N56211', 'N41934', 'N45523', 'N22975']",N27737,N56211,N41934,N45523,N22975
U29057,"['N23446', 'N50872', 'N23877', 'N47098', 'N51570']",N23446,N50872,N23877,N47098,N51570
U75403,"['N45523', 'N23446', 'N50872', 'N38779', 'N23877']",N45523,N23446,N50872,N38779,N23877
U30403,"['N45523', 'N50872', 'N23446', 'N6578', 'N38779']",N45523,N50872,N23446,N6578,N38779
U53405,"['N45523', 'N41934', 'N56211', 'N52867', 'N1031']",N45523,N41934,N56211,N52867,N1031
U46666,"['N23877', 'N23446', 'N50872', 'N38779', 'N40109']",N23877,N23446,N50872,N38779,N40109
U55401,"['N42515', 'N59142', 'N20394', 'N41658', 'N62750']",N42515,N59142,N20394,N41658,N62750
U19082,"['N23446', 'N50872', 'N45523', 'N19661', 'N40109']",N23446,N50872,N45523,N19661,N40109
U80233,"['N47098', 'N23877', 'N38779', 'N23446', 'N50872']",N47098,N23877,N38779,N23446,N50872
U57970,"['N23446', 'N38779', 'N6477', 'N23877', 'N50872']",N23446,N38779,N6477,N23877,N50872
U75991,"['N41934', 'N47652', 'N2960', 'N61233', 'N12703']",N41934,N47652,N2960,N61233,N12703
U79420,"['N29212', 'N38779', 'N40109', 'N47098', 'N23446']",N29212,N38779,N40109,N47098,N23446
U10257,"['N48017', 'N64174', 'N23877', 'N9623', 'N8015']",N48017,N64174,N23877,N9623,N8015
U66957,"['N23877', 'N38779', 'N48017', 'N23446', 'N50872']",N23877,N38779,N48017,N23446,N50872
U81043,"['N19661', 'N45523', 'N38779', 'N1539', 'N50872']",N19661,N45523,N38779,N1539,N50872
U55010,"['N45523', 'N23446', 'N29212', 'N38779', 'N16118']",N45523,N23446,N29212,N38779,N16118
U42978,"['N64174', 'N8015', 'N23877', 'N50872', 'N48017']",N64174,N8015,N23877,N50872,N48017
U73762,"['N1539', 'N23877', 'N38779', 'N23446', 'N29212']",N1539,N23877,N38779,N23446,N29212
U29199,"['N23877', 'N38779', 'N6578', 'N23446', 'N29212']",N23877,N38779,N6578,N23446,N29212
U39988,"['N64174', 'N47231', 'N61787', 'N16148', 'N42457']",N64174,N47231,N61787,N16148,N42457
U53495,"['N23877', 'N23446', 'N38779', 'N6477', 'N47098']",N23877,N23446,N38779,N6477,N47098
U20372,"['N1228', 'N19661', 'N59267', 'N27737', 'N61233']",N1228,N19661,N59267,N27737,N61233
U51793,"['N23446', 'N50872', 'N29212', 'N6477', 'N40109']",N23446,N50872,N29212,N6477,N40109
U53363,"['N19661', 'N42515', 'N47652', 'N41934', 'N33828']",N19661,N42515,N47652,N41934,N33828
U62932,"['N23446', 'N6477', 'N23877', 'N47098', 'N40109']",N23446,N6477,N23877,N47098,N40109
U47112,"['N23446', 'N23877', 'N38779', 'N40109', 'N47098']",N23446,N23877,N38779,N40109,N47098
U27174,"['N19661', 'N1539', 'N50872', 'N38779', 'N23446']",N19661,N1539,N50872,N38779,N23446
U24731,"['N23446', 'N45523', 'N35815', 'N25165', 'N6578']",N23446,N45523,N35815,N25165,N6578
U28986,"['N23877', 'N23446', 'N38779', 'N51570', 'N40109']",N23877,N23446,N38779,N51570,N40109
U32791,"['N34185', 'N23446', 'N19661', 'N62318', 'N1539']",N34185,N23446,N19661,N62318,N1539
U26127,"['N3243', 'N19661', 'N1539', 'N50872', 'N34185']",N3243,N19661,N1539,N50872,N34185
U67071,"['N23446', 'N38779', 'N6477', 'N50872', 'N40109']",N23446,N38779,N6477,N50872,N40109
U54031,"['N56777', 'N1539', 'N45523', 'N38779', 'N63060']",N56777,N1539,N45523,N38779,N63060
U72969,"['N23446', 'N23877', 'N38779', 'N50872', 'N6477']",N23446,N23877,N38779,N50872,N6477
U17234,"['N62318', 'N19661', 'N23446', 'N1539', 'N38779']",N62318,N19661,N23446,N1539,N38779
